,file,is_fake
0,id12_0006.mp4,0
1,id13_0012.mp4,0
2,id4_0000.mp4,0
3,id13_0006.mp4,0
4,id1_0008.mp4,0
5,id12_0004.mp4,0
6,id3_0001.mp4,0
7,id12_0000.mp4,0
8,id3_0004.mp4,0
9,id9_0007.mp4,0
10,id13_0002.mp4,0
11,id9_0006.mp4,0
12,id3_0006.mp4,0
13,id2_0004.mp4,0
14,id10_0008.mp4,0
15,id2_0006.mp4,0
16,id11_0003.mp4,0
17,id17_0009.mp4,0
18,id16_0009.mp4,0
19,id2_0007.mp4,0
20,id12_0003.mp4,0
21,id4_0004.mp4,0
22,id12_0002.mp4,0
23,id7_0006.mp4,0
24,id10_0004.mp4,0
25,id9_0009.mp4,0
26,id4_0006.mp4,0
27,id13_0001.mp4,0
28,id4_0007.mp4,0
29,id13_0000.mp4,0
30,id17_0008.mp4,0
31,id16_0008.mp4,0
32,id13_0010.mp4,0
33,id13_0003.mp4,0
34,id13_0014.mp4,0
35,id9_0005.mp4,0
36,id12_0001.mp4,0
37,id13_0015.mp4,0
38,id0_0008.mp4,0
39,id1_0009.mp4,0
40,id13_0007.mp4,0
41,id13_0013.mp4,0
42,id4_0001.mp4,0
43,id12_0005.mp4,0
44,id0_0009.mp4,0
45,id4_0003.mp4,0
46,id13_0011.mp4,0
47,id13_0004.mp4,0
48,id13_0005.mp4,0
49,id4_0002.mp4,0
50,id3_0008.mp4,0
51,id16_0001.mp4,0
52,id0_0005.mp4,0
53,id17_0003.mp4,0
54,id1_0007.mp4,0
55,id0_0007.mp4,0
56,id17_0001.mp4,0
57,id6_0004.mp4,0
58,id13_0009.mp4,0
59,id16_0000.mp4,0
60,id17_0000.mp4,0
61,id1_0006.mp4,0
62,id16_0003.mp4,0
63,id1_0005.mp4,0
64,id9_0008.mp4,0
65,id10_0002.mp4,0
66,id11_0002.mp4,0
67,id7_0004.mp4,0
68,id0_0006.mp4,0
69,id8_0008.mp4,0
70,id13_0008.mp4,0
71,id2_0003.mp4,0
72,id0_0003.mp4,0
73,id16_0002.mp4,0
74,id1_0004.mp4,0
75,id0_0004.mp4,0
76,id0_0000.mp4,0
77,id16_0012.mp4,0
78,id17_0006.mp4,0
79,id17_0002.mp4,0
80,id10_0001.mp4,0
81,id7_0007.mp4,0
82,id8_0001.mp4,0
83,id9_0000.mp4,0
84,id17_0005.mp4,0
85,id2_0000.mp4,0
86,id8_0003.mp4,0
87,id9_0003.mp4,0
88,id3_0000.mp4,0
89,id16_0011.mp4,0
90,id8_0000.mp4,0
91,id2_0005.mp4,0
92,id3_0005.mp4,0
93,id10_0009.mp4,0
94,id4_0009.mp4,0
95,id11_0009.mp4,0
96,id2_0001.mp4,0
97,id11_0004.mp4,0
98,id6_0002.mp4,0
99,id11_0001.mp4,0
100,id6_0007.mp4,0
101,id1_0002.mp4,0
102,id16_0004.mp4,0
103,id7_0000.mp4,0
104,id10_0006.mp4,0
105,id17_0007.mp4,0
106,id0_0001.mp4,0
107,id1_0000.mp4,0
108,id16_0013.mp4,0
109,id1_0003.mp4,0
110,id1_0001.mp4,0
111,id16_0007.mp4,0
112,id7_0001.mp4,0
113,id10_0007.mp4,0
114,id2_0009.mp4,0
115,id6_0001.mp4,0
116,id11_0007.mp4,0
117,id2_0008.mp4,0
118,id11_0000.mp4,0
119,id4_0008.mp4,0
120,id0_0002.mp4,0
121,id16_0010.mp4,0
122,id3_0002.mp4,0
123,id9_0001.mp4,0
124,id7_0008.mp4,0
125,id6_0008.mp4,0
126,id6_0000.mp4,0
127,id11_0006.mp4,0
128,id8_0007.mp4,0
129,id11_0008.mp4,0
130,id7_0005.mp4,0
131,id10_0003.mp4,0
132,id6_0005.mp4,0
133,id8_0004.mp4,0
134,id8_0005.mp4,0
135,id3_0007.mp4,0
136,id9_0004.mp4,0
137,id4_0005.mp4,0
138,id6_0009.mp4,0
139,id3_0003.mp4,0
140,id16_0006.mp4,0
141,id8_0006.mp4,0
142,id8_0002.mp4,0
143,id9_0002.mp4,0
144,id8_0009.mp4,0
145,id7_0009.mp4,0
146,id10_0000.mp4,0
147,id17_0004.mp4,0
148,id6_0006.mp4,0
149,id3_0009.mp4,0
150,id7_0002.mp4,0
151,id16_0005.mp4,0
152,id2_0002.mp4,0
153,id10_0005.mp4,0
154,id11_0010.mp4,0
155,id11_0005.mp4,0
156,id7_0003.mp4,0
157,id6_0003.mp4,0
158,00070.mp4,0
159,00104.mp4,0
160,00058.mp4,0
161,00187.mp4,0
162,00147.mp4,0
163,00153.mp4,0
164,00152.mp4,0
165,00146.mp4,0
166,00201.mp4,0
167,00003.mp4,0
168,00188.mp4,0
169,00032.mp4,0
170,00215.mp4,0
171,00145.mp4,0
172,00075.mp4,0
173,00218.mp4,0
174,00026.mp4,0
175,00163.mp4,0
176,00185.mp4,0
177,00229.mp4,0
178,00177.mp4,0
179,00214.mp4,0
180,00228.mp4,0
